sheet,corolla_id,fold_state,corolla_length_mm,corolla_width_obs_mm,corolla_area_obs_mm2,corolla_width_fulleq_mm,corolla_area_fulleq_mm2,roi_source,match_iou,nectar_guide_px,has_nectar_guide,guide_coverage_pct,n_guide_spots,guide_density_per_cm2,organ_length_mm,qc_flag
kozu1,1,opened_full,21.17,29.38,477.4,29.38,477.4,iphone,0.917,187,1,0.28,22,4.6,12.64,
kozu1,2,opened_full,22.52,28.36,481.7,28.36,481.7,iphone,0.954,804,1,1.2,56,11.6,15.93,
kozu1,3,opened_full,16.93,25.65,330.5,25.65,330.5,iphone,0.893,2641,1,5.71,142,42.8,10.64,
kozu1,4,opened_full,16.43,28.96,365.3,28.96,365.3,iphone,0.894,659,1,1.26,49,13.1,11.03,
kozu1,5,opened_full,15.83,23.11,289.9,23.11,289.9,iphone,0.928,80,0,0.2,12,4.1,11.63,
kozu1,6,opened_full,23.79,31.24,547.3,31.24,547.3,iphone,0.93,892,1,1.16,78,14.2,14.51,
kozu1,7,opened_full,21.42,30.56,506.9,30.56,506.9,iphone,0.915,2582,1,3.61,126,24.6,12.87,
kozu1,8,opened_full,24.21,31.24,580.0,31.24,580.0,iphone,0.898,519,1,0.63,54,9.2,14.65,
kozu1,9,opened_full,20.15,27.86,407.6,27.86,407.6,iphone,0.913,142,0,0.23,12,2.7,14.91,
kozu1,10,opened_full,18.97,27.86,411.4,27.86,411.4,iphone,0.888,520,1,0.89,44,10.5,12.72,
kozu2,1,opened_full,26.25,41.66,768.6,41.66,768.6,iphone,0.888,593,1,0.54,62,7.9,16.84,
kozu2,2,opened_full,26.08,41.74,808.3,41.74,808.3,iphone,0.913,26,0,0.02,6,0.7,16.68,
kozu2,3,opened_full,25.74,40.72,718.7,40.72,718.7,iphone,0.916,1144,1,1.14,95,13.2,15.08,
kozu2,4,opened_full,22.78,43.18,718.0,43.18,718.0,iphone,0.917,0,0,0.0,0,0.0,13.09,
kozu2,5,opened_full,32.34,45.89,1080.1,45.89,1080.1,iphone,0.914,369,1,0.24,37,3.4,18.39,
kozu2,6,opened_full,32.43,49.7,1092.3,49.7,1092.3,iphone,0.931,339,1,0.22,38,3.5,17.33,
