sheet,corolla_id,fold_state,corolla_length_mm,corolla_width_obs_mm,corolla_area_obs_mm2,corolla_width_fulleq_mm,corolla_area_fulleq_mm2,medial_angle_deg,symmetry_score,qc_flag
kozu1,1,opened_full,22.93,28.15,478.8,28.15,478.8,92.0,0.4333,low_symmetry
kozu1,2,opened_full,23.44,28.56,482.2,28.56,482.2,81.0,0.4186,low_symmetry
kozu1,3,opened_full,17.26,25.63,331.7,25.63,331.7,95.0,0.5197,
kozu1,4,opened_full,18.15,29.12,375.2,29.12,375.2,81.0,0.4902,
kozu1,5,opened_full,16.81,23.4,293.0,23.4,293.0,100.0,0.4314,low_symmetry
kozu1,6,opened_full,24.11,30.98,549.9,30.98,549.9,81.0,0.4848,
kozu1,7,opened_full,22.36,30.06,512.1,30.06,512.1,93.0,0.5031,
kozu1,8,opened_full,24.56,31.18,588.1,31.18,588.1,89.0,0.459,
kozu1,9,opened_full,21.32,28.21,436.4,28.21,436.4,77.0,0.4343,low_symmetry
kozu1,10,opened_full,20.64,27.39,419.4,27.39,419.4,94.0,0.4098,low_symmetry
kozu2,1,opened_full,28.39,41.96,787.2,41.96,787.2,66.0,0.4571,
kozu2,2,opened_full,28.28,41.81,814.4,41.81,814.4,73.0,0.9228,
kozu2,3,opened_full,26.79,40.85,721.1,40.85,721.1,64.0,0.4329,low_symmetry
kozu2,4,opened_full,25.47,42.96,767.6,42.96,767.6,82.0,0.9251,
kozu2,5,opened_full,34.03,47.4,1087.7,47.4,1087.7,100.0,0.4373,low_symmetry
kozu2,6,opened_full,34.44,48.74,1095.3,48.74,1095.3,71.0,0.4265,low_symmetry
kozu2,7,opened_full,29.05,40.53,828.9,40.53,828.9,109.0,0.4657,
kozu2,8,opened_full,26.91,42.65,807.0,42.65,807.0,76.0,0.4581,
kozu2,9,opened_full,27.23,43.66,880.9,43.66,880.9,88.0,0.4795,
niijiama1-2,1,folded_half,32.85,23.45,583.6,46.9,1167.2,90.0,0.4755,
niijiama1-2,2,folded_half,34.25,25.49,681.9,50.98,1363.8,77.0,0.5369,
niijiama1-2,3,folded_half,32.0,24.71,583.0,49.42,1166.0,75.0,0.6781,
niijiama1-2,4,folded_half,31.24,22.69,498.0,45.38,996.0,90.0,0.5541,
niijiama1-2,5,folded_half,29.98,32.18,574.0,64.36,1148.0,140.0,0.8511,
niijiama1-2,6,folded_half,33.0,25.73,619.3,51.46,1238.6,96.0,0.9231,
niijiama1-2,7,folded_half,31.0,25.01,599.4,50.02,1198.8,104.0,0.9317,
niijiama1-2,8,folded_half,30.25,24.88,526.4,49.76,1052.8,80.0,0.8909,
niijiama1-2,9,folded_half,26.5,22.6,436.8,45.2,873.6,92.0,0.8688,
niijiama1-2,10,folded_half,32.77,30.93,727.5,61.86,1455.0,84.0,0.6288,
niijiama1-2,11,folded_half,30.23,25.08,568.0,50.16,1136.0,89.0,0.6499,
