island,no,id,lat,n_flowers,frac_female,corolla_length_mm,corolla_width_fulleq_mm,corolla_area_fulleq_mm2,throat_width_mm,mouth_width_mm,corolla_aspect_L_W,tube_flare_W_throat,lobe_incision_mm,organ_length_mm,organ_corolla_ratio,guide_coverage_pct,guide_basal_frac,guide_midline_ratio
oshima,1,1,34.767,2,0.5,48.68,68.84,2591.2,37.845,65.535,0.705,1.82,7.44,29.145,0.6,10.25,0.918,2.077
oshima,1,2,34.767,2,0.5,45.17,67.31,2402.0,39.62,64.6,0.68,1.7,6.185,29.27,0.645,9.21,0.9375,1.1
oshima,1,3,34.767,2,1.0,35.56,52.15,1414.1,28.705,50.63,0.685,1.82,5.305,24.42,0.685,1.675,0.998,
oshima,1,4,34.767,1,0.0,47.16,65.36,2424.4,36.75,64.09,0.72,1.78,8.64,29.41,0.62,25.34,0.604,0.983
oshima,1,5,34.767,2,0.0,39.115,60.87,1889.8,33.91,58.0,0.645,1.795,5.6,24.98,0.635,6.585,0.9115,1.82
oshima,4,1,34.7844,2,0.5,44.875,63.75,2253.5,36.62,61.72,0.705,1.755,5.59,23.365,0.525,4.935,0.5175,0.7525
oshima,4,2,34.7844,2,1.0,37.975,64.6,1998.8,37.76,62.655,0.585,1.715,3.68,22.13,0.58,47.115,0.2605,1.2725
oshima,4,3,34.7844,2,0.5,34.5,55.28,1524.0,31.115,51.65,0.625,1.78,5.66,22.635,0.655,22.325,0.478,1.067
oshima,4,4,34.7844,1,1.0,33.53,50.8,1391.6,32.0,46.74,0.66,1.59,5.5,22.42,0.67,15.73,0.22,1.261
oshima,4,5,34.7844,2,0.5,33.14,61.32,1487.5,33.275,57.53,0.54,1.945,5.715,21.385,0.645,7.57,0.6775,2.166
oshima,5,1,34.7846,2,0.5,31.79,49.95,1296.4,29.8,50.84,0.635,1.675,3.235,22.875,0.72,1.31,0.816,1.469
oshima,5,2,34.7846,1,1.0,31.07,44.7,1124.4,25.06,42.5,0.7,1.78,4.44,25.18,0.81,6.15,0.57,1.502
oshima,5,3,34.7846,2,0.5,33.02,55.71,1521.3,35.815,51.645,0.595,1.585,3.91,22.98,0.695,2.19,0.745,1.8665
oshima,6,1,34.7854,2,1.0,33.105,50.37,1313.6,26.84,47.92,0.66,1.88,4.485,22.19,0.67,10.96,0.691,1.88
oshima,6,2,34.7854,2,1.0,32.51,49.7,1296.9,27.605,47.33,0.655,1.81,5.08,21.57,0.665,3.135,0.9565,
oshima,6,3,34.7854,2,0.0,29.805,46.14,1089.5,25.61,43.9,0.645,1.8,4.53,20.61,0.69,7.885,0.816,2.1715
oshima,7,1,34.7884,2,0.5,27.94,48.26,1071.8,30.815,44.87,0.575,1.58,4.48,22.37,0.8,8.745,0.784,2.9595
oshima,7,2,34.7884,2,1.0,27.175,50.2,1092.0,25.655,51.22,0.54,1.97,3.215,14.78,0.545,9.115,0.827,1.498
oshima,7,3,34.7884,2,0.5,30.015,52.49,1248.9,29.04,50.29,0.57,1.84,4.745,19.29,0.645,70.29,0.262,1.178
oshima,8,1,34.7208,2,0.5,30.65,45.97,1193.9,29.97,44.45,0.67,1.535,3.045,20.87,0.68,27.46,0.4045,1.502
oshima,8,2,34.7208,2,0.5,32.935,45.97,1284.1,29.21,46.65,0.715,1.575,1.945,21.425,0.655,51.34,0.2955,0.959
oshima,8,3,34.7208,2,1.0,37.72,51.56,1640.7,35.855,50.12,0.73,1.45,4.395,24.755,0.66,13.05,0.389,0.9625
oshima,8,4,34.7208,2,1.0,38.25,56.98,1668.1,35.855,53.93,0.67,1.59,4.44,22.305,0.585,42.865,0.2135,0.92
oshima,8,5,34.7208,2,1.0,31.96,41.41,1110.6,27.305,39.54,0.77,1.52,3.485,22.305,0.7,26.09,0.4495,1.29
oshima,8,6,34.7208,2,0.5,31.285,48.85,1217.5,30.82,48.515,0.65,1.575,3.975,21.105,0.675,36.735,0.3905,1.5145
oshima,8,7,34.7208,2,0.0,31.155,48.09,1246.4,28.955,46.61,0.65,1.66,4.925,19.34,0.625,10.85,0.5,1.9955
oshima,8,8,34.7208,2,0.5,33.825,55.88,1506.4,37.635,51.475,0.61,1.485,4.445,18.215,0.54,8.33,0.7295,1.527
oshima,9,1,34.6858,2,1.0,32.935,45.8,1286.5,35.05,44.45,0.72,1.31,3.345,20.13,0.6,5.82,0.86,1.4055
oshima,9,2,34.6858,2,0.5,42.33,54.78,1897.7,34.29,54.185,0.775,1.6,4.995,21.9,0.52,36.105,0.3895,1.267
oshima,9,3,34.6858,2,0.0,41.105,51.3,1766.1,33.23,49.445,0.81,1.54,3.64,22.245,0.545,19.985,0.6765,1.3555
oshima,10,1,34.6846,1,1.0,33.87,43.68,1143.8,26.84,43.52,0.78,1.63,4.09,20.54,0.61,27.29,0.34,1.248
oshima,10,2,34.6846,2,0.5,39.16,53.17,1660.9,32.13,51.73,0.735,1.655,4.245,22.165,0.565,15.615,0.3955,1.634
oshima,11,1,34.6964,2,1.0,37.805,54.27,1673.1,32.425,53.595,0.695,1.69,4.16,22.655,0.6,41.495,0.3675,1.265
oshima,11,2,34.6964,2,0.5,38.52,50.72,1556.9,30.015,45.635,0.76,1.69,6.275,22.02,0.57,31.155,0.3105,1.2275
oshima,11,3,34.6964,2,0.5,23.88,42.08,810.7,27.645,40.895,0.565,1.52,2.67,14.28,0.595,35.505,0.357,1.293
oshima,11,4,34.6964,2,0.5,32.68,44.79,1156.1,31.115,35.22,0.73,1.44,7.99,19.86,0.605,49.99,0.327,1.2345
oshima,12,1,34.7832,2,0.5,34.545,46.31,1316.9,27.77,44.28,0.745,1.67,3.3,26.68,0.78,21.79,0.504,1.592
oshima,12,2,34.7832,2,1.0,40.47,51.4,1755.7,37.72,48.765,0.79,1.365,5.925,22.975,0.57,40.5,0.2665,1.177
oshima,13,1,34.7712,2,0.0,35.69,49.87,1520.9,26.8,49.655,0.72,1.86,3.935,21.6,0.605,1.28,0.774,2.129
oshima,13,2,34.7712,1,0.0,32.09,52.32,1346.8,31.83,48.43,0.61,1.64,4.33,23.12,0.72,7.42,0.358,0.994
oshima,13,3,34.7712,2,0.5,30.73,50.04,1213.5,26.755,49.195,0.615,1.885,1.57,22.245,0.73,3.855,0.335,1.4935
oshima,13,4,34.7712,2,0.5,37.255,56.81,1605.4,29.63,53.595,0.655,1.925,5.085,22.965,0.615,3.975,0.312,1.1805
oshima,14,1,34.7697,1,0.0,37.42,57.4,1756.8,31.67,56.9,0.65,1.81,2.2,22.16,0.59,38.24,0.193,1.1
oshima,14,2,34.7697,2,0.0,40.3,57.66,1860.3,31.285,57.065,0.7,1.84,4.25,27.39,0.68,21.385,0.314,1.234
oshima,14,3,34.7697,2,0.0,42.035,60.79,2128.3,36.15,59.605,0.69,1.68,5.07,28.27,0.675,25.77,0.36,1.141
oshima,15,1,34.7653,2,1.0,48.3,58.68,2180.1,34.415,56.175,0.825,1.705,6.73,25.5,0.53,3.705,0.5705,1.4705
oshima,15,2,34.7653,2,0.5,43.305,60.45,2091.9,31.92,59.395,0.72,1.895,5.655,25.975,0.6,4.51,0.547,1.421
toshima,1,1,34.5312,2,0.0,26.16,33.95,771.5,26.2,32.255,0.77,1.32,3.31,15.885,0.61,3.42,0.1825,1.663
toshima,1,2,34.5312,2,0.5,28.91,37.59,883.1,27.6,36.915,0.77,1.36,4.165,18.81,0.65,0.61,0.347,3.196
toshima,1,3,34.5312,1,1.0,25.4,32.52,667.8,22.35,32.0,0.78,1.45,2.88,16.3,0.64,0.65,0.431,2.937
toshima,1,4,34.5312,1,0.0,28.36,41.32,959.2,26.42,39.96,0.69,1.56,3.3,16.9,0.6,1.31,0.793,2.093
toshima,1,5,34.5312,1,1.0,31.75,46.22,1075.2,31.16,42.59,0.69,1.48,4.74,18.42,0.58,4.51,0.782,2.208
toshima,1,6,34.5312,1,0.0,24.21,37.94,754.0,28.53,35.14,0.64,1.33,3.3,17.27,0.71,8.59,0.762,1.091
toshima,1,7,34.5312,2,0.0,31.325,46.99,1238.4,31.665,44.785,0.675,1.495,4.535,18.295,0.585,4.67,0.374,1.559
toshima,1,8,34.5312,1,0.0,32.43,46.4,1235.6,28.62,45.64,0.7,1.62,5.06,18.92,0.58,1.26,0.111,0.794
toshima,2,1,34.5316,1,0.0,26.84,37.6,785.4,24.13,36.91,0.71,1.56,3.73,18.17,0.68,0.58,0.401,0.905
toshima,2,2,34.5316,2,0.0,28.87,45.38,988.1,24.89,44.45,0.635,1.825,5.12,16.425,0.57,0.345,0.981,
toshima,2,4,34.5316,2,1.0,29.335,52.75,1189.2,26.88,52.07,0.555,1.965,3.415,19.16,0.65,0.185,0.398,
toshima,2,3,34.5316,1,0.0,28.19,53.0,1151.2,32.77,52.15,0.53,1.62,5.25,13.33,0.47,0.02,,
toshima,2,5,34.5316,1,1.0,29.04,45.72,1122.8,30.14,44.53,0.64,1.52,3.3,18.28,0.63,2.6,0.758,1.742
toshima,2,6,34.5316,2,1.0,32.13,46.82,1191.7,27.645,46.82,0.685,1.695,5.765,19.12,0.595,0.085,,
toshima,2,7,34.5316,2,0.5,20.615,33.87,545.1,22.145,32.51,0.61,1.545,3.865,12.585,0.61,2.015,0.6645,1.043
toshima,2,8,34.5316,2,0.0,33.74,44.87,1271.1,30.395,43.775,0.75,1.48,5.005,20.375,0.605,8.235,0.4805,1.411
toshima,2,9,34.5316,2,0.5,35.345,47.49,1299.0,29.72,41.74,0.745,1.6,6.67,19.45,0.55,4.85,0.164,1.57
toshima,2,10,34.5316,2,0.0,27.895,44.12,930.5,23.835,43.095,0.635,1.87,4.43,17.65,0.635,0.61,0.578,0.529
toshima,2,11,34.5316,1,1.0,28.36,48.26,1047.4,29.8,45.21,0.59,1.62,5.67,18.31,0.65,0.15,,
toshima,3,1,34.5314,2,1.0,29.38,49.19,1093.9,26.2,48.09,0.595,1.875,5.215,15.905,0.54,0.565,0.39,1.4575
toshima,3,2,34.5314,2,0.5,31.455,50.88,1221.6,29.925,49.615,0.615,1.705,5.425,18.81,0.6,0.565,0.4005,2.347
toshima,3,3,34.5314,2,1.0,26.075,41.91,889.6,27.175,37.805,0.625,1.55,4.78,15.37,0.59,0.385,0.24,2.377
