sheet,corolla_id,fold_state,corolla_length_mm,corolla_width_fulleq_mm,throat_width_mm,mouth_width_mm,corolla_aspect_L_W,tube_flare_W_throat,lobe_incision_mm,lobe_incision_ratio,style_length_mm,style_corolla_ratio,guide_coverage_pct,n_guide_spots,guide_reach_frac,guide_centroid_frac,guide_contrast_dE,guide_saturation,has_nectar_guide
kozu1,1,opened_full,21.17,29.38,20.66,28.11,0.72,1.42,3.89,0.18,12.64,0.6,0.28,22,0.77,0.45,73.3,106.9,1
kozu1,2,opened_full,22.52,28.36,18.71,28.02,0.79,1.52,4.32,0.19,15.93,0.71,1.2,56,0.79,0.51,74.9,104.7,1
kozu1,3,opened_full,16.93,25.65,15.92,24.47,0.66,1.61,2.71,0.16,10.64,0.63,5.71,142,0.92,0.45,89.6,107.2,1
kozu1,4,opened_full,16.43,28.96,19.9,26.42,0.57,1.46,3.64,0.22,11.03,0.67,1.26,49,0.91,0.71,95.2,123.6,1
kozu1,5,opened_full,15.83,23.11,18.12,20.66,0.68,1.28,3.22,0.2,11.63,0.73,0.2,12,0.84,0.54,73.7,88.8,0
kozu1,6,opened_full,23.79,31.24,21.25,30.82,0.76,1.47,5.47,0.23,14.51,0.61,1.16,78,0.87,0.55,78.4,98.2,1
kozu1,7,opened_full,21.42,30.56,21.38,29.72,0.7,1.43,3.98,0.19,12.87,0.6,3.61,126,0.92,0.47,92.8,103.4,1
kozu1,8,opened_full,24.21,31.24,22.52,30.99,0.77,1.39,4.23,0.17,14.65,0.61,0.63,54,0.6,0.34,89.8,105.9,1
kozu1,9,opened_full,20.15,27.86,20.07,27.52,0.72,1.39,3.32,0.16,14.91,0.74,0.23,12,0.74,0.54,139.0,204.3,0
kozu1,10,opened_full,18.97,27.86,18.2,26.84,0.68,1.53,3.22,0.17,12.72,0.67,0.89,44,0.85,0.43,88.1,109.6,1
kozu2,1,opened_full,26.25,41.66,24.0,24.64,0.63,1.74,7.74,0.29,16.84,0.64,0.54,62,0.9,0.41,77.8,79.7,1
kozu2,2,opened_full,26.08,41.74,26.42,33.61,0.62,1.58,6.94,0.27,16.68,0.64,0.02,6,,,,,0
kozu2,3,opened_full,25.74,40.72,29.97,13.8,0.63,1.36,9.24,0.36,15.08,0.59,1.14,95,0.9,0.4,88.3,95.2,1
kozu2,4,opened_full,22.78,43.18,25.36,26.12,0.53,1.7,6.94,0.3,13.09,0.57,0.0,0,,,,,0
kozu2,5,opened_full,32.34,45.89,31.16,44.96,0.7,1.47,7.19,0.22,18.39,0.57,0.24,37,0.9,0.62,74.5,67.4,1
kozu2,6,opened_full,32.43,49.7,28.96,35.64,0.65,1.72,9.25,0.29,17.33,0.53,0.22,38,0.87,0.37,93.9,88.5,1
kozu2,7,opened_full,26.84,41.49,29.63,33.23,0.65,1.4,7.97,0.3,14.96,0.56,1.25,77,0.87,0.68,95.0,82.4,1
kozu2,8,opened_full,26.5,43.43,27.64,32.94,0.61,1.57,6.16,0.23,15.0,0.57,0.71,56,0.93,0.61,89.7,78.7,1
